,mass A,,
t,x,y,
0.083,-3.882,8.137
0.100,-4.972,7.695
0.117,-5.961,7.228
0.133,-6.920,6.639
0.150,-7.832,5.943
0.167,-8.654,5.182
0.183,-9.437,4.370
0.200,-10.08,3.534
0.217,-10.66,2.619
0.234,-11.12,1.685
0.250,-11.45,0.731
0.267,-11.69,-0.232
0.284,-11.77,-1.175
0.300,-11.75,-2.144
0.317,-11.66,-3.046
0.334,-11.45,-3.914
0.350,-11.12,-4.729
0.367,-10.67,-5.484
0.384,-10.06,-6.210
0.400,-9.379,-6.868
0.417,-8.622,-7.383
0.434,-8.717,-7.798
0.450,-7.900,-8.134
0.467,-6.955,-8.399
0.484,-5.969,-8.642
0.500,-4.904,-8.805
0.517,-3.839,-8.896
0.534,-2.704,-8.899
0.550,-1.622,-8.825
0.567,-0.526,-8.692
0.584,0.539,-8.439
0.600,1.569,-8.109
0.617,2.651,-7.668
0.634,3.679,-7.148
0.650,4.659,-6.569
0.667,5.631,-5.866
0.684,6.446,-5.139
0.701,7.196,-4.368
0.717,7.828,-3.594
0.734,8.409,-2.759
0.751,8.900,-1.863
0.767,9.294,-0.976
0.784,9.524,-9.957E-2
0.801,9.798,0.804
0.817,9.929,1.655
0.834,10.06,2.444
0.851,9.587,2.652
0.867,9.349,3.492
0.884,8.994,4.282
0.901,8.585,5.034
0.917,8.118,5.772
0.934,7.520,6.427
0.951,6.882,7.029
0.967,6.066,7.558
0.984,5.241,8.011
1.001,4.357,8.383
1.017,3.391,8.656
1.034,2.411,8.849
1.051,1.352,8.950
1.067,0.276,8.939
1.084,-0.779,8.874
1.101,-1.880,8.684
1.117,-2.942,8.390
1.134,-4.008,8.015
1.151,-5.046,7.560
1.168,-6.048,7.009
1.184,-6.955,6.382
1.201,-7.843,5.643
1.218,-8.609,4.870
1.234,-9.317,4.025
1.251,-9.943,3.122
1.268,-10.47,2.194
1.284,-10.90,1.220
1.301,-11.16,0.267
1.318,-11.35,-0.708
1.334,-11.43,-1.697
1.351,-11.43,-2.656
1.368,-11.24,-3.508
1.384,-11.00,-4.357
1.401,-10.63,-5.184
1.418,-10.11,-5.926
1.434,-9.574,-6.630
1.451,-8.975,-7.204
1.468,-8.981,-7.675
1.484,-8.263,-8.048
1.501,-7.401,-8.344
1.518,-6.485,-8.614
1.534,-5.524,-8.836
1.551,-4.499,-8.959
1.568,-3.453,-9.020
1.584,-2.359,-8.990
1.601,-1.267,-8.854
1.618,-0.237,-8.660
1.635,0.837,-8.350
1.651,1.844,-7.958
1.668,2.874,-7.472
1.685,3.842,-6.927
1.701,4.739,-6.302
1.718,5.591,-5.603
1.735,6.368,-4.860
1.751,7.079,-4.048
1.768,7.727,-3.211
1.785,8.248,-2.369
1.801,8.686,-1.464
1.818,9.009,-0.557
1.835,9.230,0.345
1.851,9.563,1.209
1.868,9.679,2.085
1.885,9.312,2.251
1.901,9.165,3.108
1.918,8.917,3.935
1.935,8.603,4.730
1.951,8.262,5.523
1.968,7.731,6.216
1.985,7.078,6.830
2.001,6.375,7.380
2.018,5.599,7.873
2.035,4.756,8.266
2.051,3.879,8.591
2.068,2.954,8.840
2.085,1.964,8.975
2.102,0.964,9.037
2.118,-6.876E-2,9.004
2.135,-1.119,8.864
2.152,-2.162,8.626
2.168,-3.200,8.304
2.185,-4.187,7.891
2.202,-5.134,7.389
2.218,-6.082,6.812
2.235,-6.983,6.130
2.252,-7.811,5.360
2.268,-8.567,4.513
2.285,-9.264,3.616
2.302,-9.829,2.710
2.318,-10.30,1.752
2.335,-10.64,0.771
2.352,-10.91,-0.202
2.368,-11.03,-1.175
2.385,-11.04,-2.133
2.402,-11.02,-3.081
2.418,-10.84,-3.974
2.435,-10.53,-4.847
2.452,-10.14,-5.598
2.468,-9.655,-6.345
2.485,-9.071,-6.982
2.502,-8.360,-7.521
2.518,-8.493,-7.903
2.535,-7.769,-8.267
2.552,-6.905,-8.551
2.569,-6.017,-8.799
2.585,-5.045,-8.986
2.602,-4.021,-9.078
2.619,-3.033,-9.116
2.635,-2.019,-9.041
2.652,-0.940,-8.866
2.669,2.131E-2,-8.631
2.685,1.040,-8.284
2.702,1.936,-7.885
2.719,2.882,-7.373
2.735,3.808,-6.789
2.752,4.725,-6.092
2.769,5.522,-5.367
2.785,6.252,-4.582
2.802,6.924,-3.757
2.819,7.482,-2.906
2.835,7.996,-2.010
2.852,8.396,-1.103
2.869,8.675,-0.191
2.885,9.096,0.712
2.902,9.261,1.600
2.919,9.377,2.454
2.935,8.909,2.661
2.952,8.756,3.522
2.969,8.481,4.371
2.986,8.121,5.135
3.002,7.722,5.885
3.019,7.228,6.566
3.036,6.635,7.163
3.052,5.949,7.710
3.069,5.197,8.159
3.086,4.385,8.539
3.102,3.525,8.806
3.119,2.590,9.032
3.136,1.622,9.128
3.152,0.632,9.118
3.169,-0.377,9.030
3.186,-1.407,8.855
3.202,-2.426,8.573
3.219,-3.407,8.199
3.236,-4.370,7.761
3.252,-5.282,7.230
3.269,-6.204,6.591
3.286,-7.053,5.881
3.302,-7.813,5.089
3.319,-8.526,4.216
3.336,-9.152,3.318
3.352,-9.660,2.379
3.369,-10.11,1.402
3.386,-10.45,0.408
3.402,-10.69,-0.588
3.419,-10.79,-1.589
3.436,-10.78,-2.573
3.453,-10.72,-3.527
3.469,-10.57,-4.427
3.486,-10.19,-5.269
3.503,-9.757,-6.011
3.519,-9.252,-6.739
3.536,-8.677,-7.346
3.553,-8.792,-7.792
3.569,-8.081,-8.192
3.586,-6.667,-8.440
3.603,-5.843,-8.761
3.619,-4.921,-9.016
3.636,-4.022,-9.191
3.653,-3.050,-9.252
3.669,-2.016,-9.243
3.686,-1.017,-9.125
3.703,3.362E-2,-8.931
3.719,1.098,-8.669
3.736,2.077,-8.272
3.753,3.059,-7.830
3.769,3.975,-7.308
3.786,4.965,-6.789
3.803,5.824,-6.136
3.819,6.583,-5.410
3.836,7.358,-4.688
3.853,7.934,-3.861
3.869,8.488,-3.009
3.886,8.924,-2.103
3.903,9.198,-1.140
3.920,9.395,-0.168
3.936,9.186,0.936
3.953,9.252,1.836
3.970,9.245,2.733
3.986,9.234,3.540
4.003,9.015,4.294
4.020,8.593,4.955
4.036,8.179,5.679
4.053,7.729,6.378
4.070,7.193,7.026
4.086,6.549,7.610
4.103,5.842,8.118
4.120,5.078,8.527
4.136,4.258,8.861
4.153,3.387,9.106
4.170,2.477,9.280
4.186,1.525,9.343
4.203,0.557,9.305
4.220,-0.370,9.226
4.236,-1.356,8.997
4.253,-2.270,8.711
4.270,-3.235,8.286
4.286,-4.144,7.782
4.303,-5.041,7.200
4.320,-5.880,6.529
4.336,-6.664,5.775
4.353,-7.381,4.939
4.370,-8.065,4.034
4.387,-8.633,3.089
4.403,-9.111,2.122
4.420,-9.493,1.135
4.437,-9.796,0.106
4.453,-9.976,-0.923
4.470,-10.04,-1.891
4.487,-10.07,-2.853
4.503,-9.959,-3.827
4.520,-9.812,-4.718
4.537,-9.526,-5.570
4.553,-9.139,-6.348
4.570,-8.628,-7.050
4.587,-8.052,-7.648
4.603,-7.451,-8.160
4.620,-7.092,-8.411
4.637,-6.267,-8.793
4.653,-5.408,-9.115
4.670,-4.542,-9.346
4.687,-3.624,-9.470
4.703,-2.666,-9.536
4.720,-1.705,-9.469
4.737,-0.806,-9.284
4.753,0.194,-9.046
4.770,1.153,-8.736
4.787,2.083,-8.318
4.803,3.110,-7.850
4.820,3.957,-7.282
4.837,4.929,-6.732
4.854,5.716,-6.017
4.870,6.427,-5.250
4.887,7.140,-4.468
4.904,7.703,-3.627
4.920,8.240,-2.778
4.937,8.653,-1.867
4.954,8.953,-0.900
4.970,8.931,0.179
4.987,8.700,1.291
5.004,8.808,2.185
5.020,8.945,3.031
5.037,8.821,3.878
5.054,8.499,4.586
5.070,8.063,5.259
5.087,7.700,5.993
5.104,7.196,6.667
5.120,6.668,7.295
5.137,6.032,7.865
5.154,5.331,8.344
5.170,4.573,8.752
5.187,3.798,9.071
5.204,2.956,9.301
5.220,2.075,9.422
5.237,1.161,9.428
5.254,0.252,9.382
5.270,-0.664,9.243
5.287,-1.614,8.993
5.304,-2.513,8.657
5.321,-3.363,8.259
5.337,-4.215,7.737
5.354,-5.052,7.106
5.371,-5.858,6.408
5.387,-6.582,5.630
5.404,-7.243,4.780
5.421,-7.868,3.855
5.437,-8.425,2.874
5.454,-8.889,1.878
5.471,-9.215,0.839
5.487,-9.477,-0.191
5.504,-9.651,-1.226
5.521,-9.726,-2.263
5.537,-9.724,-3.246
5.554,-9.622,-4.184
5.571,-9.428,-5.079
5.587,-9.170,-5.918
5.604,-8.703,-6.694
5.621,-8.180,-7.344
5.637,-7.573,-7.925
5.654,-7.840,-8.298
5.671,-6.559,-8.683
5.687,-5.869,-9.021
5.704,-5.085,-9.311
5.721,-4.256,-9.503
5.738,-3.353,-9.623
5.754,-2.469,-9.641
5.771,-1.507,-9.569
5.788,-0.582,-9.377
5.804,0.365,-9.114
5.821,1.341,-8.796
5.838,2.233,-8.340
5.854,3.122,-7.831
5.871,3.981,-7.241
5.888,4.774,-6.603
5.904,5.538,-5.895
5.921,6.257,-5.150
5.938,6.916,-4.359
5.954,7.431,-3.460
5.971,7.873,-2.540
5.988,8.264,-1.617
6.004,8.519,-0.634
6.021,8.615,0.408
6.038,8.366,1.513
6.054,8.451,2.421
6.071,8.374,3.325
6.088,8.262,4.155
6.104,8.033,4.934
6.121,7.587,5.613
6.138,7.157,6.298
6.154,6.720,6.957
6.171,6.179,7.581
6.188,5.554,8.123
6.205,4.873,8.582
6.221,4.134,8.964
6.238,3.340,9.237
6.255,2.537,9.441
6.271,1.694,9.555
6.288,0.817,9.554
6.305,-6.608E-2,9.471
6.321,-0.944,9.289
6.338,-1.788,9.033
6.355,-2.682,8.656
6.371,-3.516,8.212
6.388,-4.305,7.667
6.405,-5.080,7.032
6.421,-5.829,6.325
6.438,-6.496,5.539
6.455,-7.105,4.653
6.471,-7.676,3.699
6.488,-8.174,2.728
6.505,-8.566,1.693
6.521,-8.883,0.645
6.538,-9.087,-0.393
6.555,-9.275,-1.425
6.571,-9.295,-2.462
6.588,-9.258,-3.458
6.605,-9.087,-4.375
6.621,-8.896,-5.277
6.638,-8.599,-6.138
6.655,-8.175,-6.890
6.672,-8.493,-7.475
6.688,-7.965,-8.021
6.705,-6.755,-8.436
6.722,-6.210,-8.835
6.738,-5.473,-9.203
6.755,-4.688,-9.480
6.772,-3.845,-9.664
6.788,-2.964,-9.761
6.805,-2.112,-9.763
6.822,-1.195,-9.662
6.838,-0.305,-9.468
6.855,0.540,-9.158
6.872,1.453,-8.791
6.888,2.304,-8.303
6.905,3.174,-7.787
6.922,3.946,-7.181
6.938,4.710,-6.533
6.955,5.427,-5.789
6.972,6.091,-5.014
6.988,6.703,-4.208
7.005,7.170,-3.274
7.022,7.545,-2.313
7.038,7.859,-1.334
7.055,7.485,-0.107
7.072,7.681,0.867
7.088,7.760,1.829
7.105,7.948,2.710
7.122,7.948,3.582
7.139,7.816,4.447
7.155,7.534,5.216
7.172,7.116,5.901
7.189,6.671,6.580
7.205,6.179,7.223
7.222,5.644,7.822
7.239,5.028,8.348
7.255,4.384,8.796
7.272,3.700,9.167
7.289,2.934,9.427
7.305,2.159,9.598
7.322,1.327,9.667
7.339,0.481,9.634
7.355,-0.362,9.515
7.372,-1.192,9.325
7.389,-2.045,9.072
7.405,-2.866,8.672
7.422,-3.660,8.202
7.439,-4.422,7.618
7.455,-5.143,6.964
7.472,-5.856,6.223
7.489,-6.475,5.396
7.505,-7.053,4.495
7.522,-7.570,3.518
7.539,-8.020,2.506
7.555,-8.394,1.478
7.572,-8.644,0.404
7.589,-8.843,-0.643
7.606,-8.977,-1.706
7.622,-9.046,-2.744
7.639,-8.987,-3.740
7.656,-8.800,-4.688
7.672,-8.501,-5.567
7.689,-8.176,-6.408
7.706,-7.780,-7.119
7.722,-8.108,-7.705
7.739,-7.610,-8.222
7.756,-6.490,-8.662
7.772,-5.853,-9.064
7.789,-5.050,-9.437
7.806,-4.314,-9.703
7.822,-3.467,-9.892
7.839,-2.667,-9.958
7.856,-1.864,-9.899
7.872,-1.035,-9.768
7.889,-0.137,-9.565
7.906,0.710,-9.242
7.922,1.544,-8.830
7.939,2.333,-8.313
7.956,3.160,-7.758
7.972,3.876,-7.121
7.989,4.625,-6.438
8.006,5.306,-5.684
8.022,5.861,-4.859
8.039,6.457,-4.007
8.056,6.856,-3.061
8.073,7.223,-2.120
8.089,7.529,-1.134
8.106,7.740,-0.133
8.123,7.395,1.028
8.139,7.436,1.995
8.156,7.498,2.911
8.173,7.437,3.808
8.189,7.349,4.642
8.206,7.049,5.474
8.223,6.604,6.127
8.239,6.121,6.786
8.256,5.672,7.423
8.273,5.115,8.014
8.289,4.522,8.537
8.306,3.887,8.966
8.323,2.455,9.551
8.339,1.690,9.714
8.356,0.907,9.767
8.373,0.109,9.720
8.389,-0.705,9.581
8.406,-1.483,9.384
8.423,-2.277,9.082
8.439,-3.042,8.658
8.456,-3.761,8.186
8.473,-4.477,7.591
8.490,-5.176,6.930
8.506,-5.819,6.176
8.523,-6.400,5.329
8.540,-6.970,4.411
8.556,-7.490,3.439
8.573,-7.918,2.419
8.590,-8.285,1.369
8.606,-8.557,0.295
8.623,-8.715,-0.759
8.640,-8.753,-1.828
8.656,-8.693,-2.884
8.673,-8.627,-3.880
8.690,-8.438,-4.830
8.706,-8.236,-5.694
8.723,-8.463,-6.436
8.740,-8.085,-7.147
8.756,-7.646,-7.778
8.773,-7.049,-8.306
8.790,-5.865,-8.797
8.806,-5.274,-9.193
8.823,-4.638,-9.517
8.840,-3.913,-9.767
8.856,-3.140,-9.921
8.873,-2.363,-9.991
8.890,-1.615,-9.930
8.906,-0.786,-9.804
8.923,6.625E-2,-9.561
8.940,0.913,-9.237
8.957,1.678,-8.827
8.973,2.439,-8.309
8.990,3.171,-7.723
9.007,3.864,-7.091
9.023,4.521,-6.374
9.040,5.153,-5.598
9.057,5.696,-4.740
9.073,6.197,-3.890
9.090,6.578,-2.957
9.107,6.912,-1.979
9.123,7.179,-0.970
9.140,7.363,3.183E-2
9.157,6.931,1.198
9.173,7.048,2.158
9.190,7.013,3.101
9.207,7.007,3.975
9.223,6.811,4.863
9.240,6.558,5.683
9.257,6.173,6.372
9.273,5.692,7.010
9.290,5.211,7.596
9.307,4.671,8.178
9.323,4.082,8.688
9.340,3.454,9.089
9.357,2.773,9.408
9.373,2.069,9.648
9.390,1.337,9.784
9.407,0.589,9.809
9.424,-0.190,9.751
9.440,-0.964,9.597
9.457,-1.734,9.332
9.474,-2.513,9.024
9.490,-3.175,8.651
9.507,-3.924,8.126
9.524,-4.577,7.542
9.540,-5.198,6.849
9.557,-5.814,6.058
9.574,-6.359,5.204
9.590,-6.875,4.287
9.607,-7.329,3.295
9.624,-7.721,2.265
9.640,-8.035,1.181
9.657,-8.297,0.114
9.674,-8.413,-0.951
9.690,-8.468,-2.012
9.707,-8.462,-3.053
9.724,-8.404,-4.058
9.740,-8.205,-5.012
9.757,-8.338,-5.844
9.774,-8.036,-6.627
9.790,-7.664,-7.333
9.807,-7.211,-7.937
9.824,-6.679,-8.461
9.840,-5.536,-8.950
9.857,-4.933,-9.364
9.874,-4.301,-9.697
9.891,-3.603,-9.924
9.907,-2.903,-10.06
9.924,-2.173,-10.09
9.941,-1.407,-10.02
9.957,-0.493,-9.884
9.974,0.283,-9.623
9.991,1.053,-9.280
10.007,1.784,-8.854
10.024,2.476,-8.322
10.041,3.197,-7.716
10.057,3.791,-7.036
10.074,4.436,-6.323
10.091,5.043,-5.558
10.107,5.512,-4.666
10.124,5.978,-3.777
10.141,6.366,-2.876
10.157,6.639,-1.879
10.174,6.861,-0.833
10.191,6.985,0.187
10.207,6.597,1.328
10.224,6.672,2.281
10.241,6.560,3.227
10.257,6.567,4.136
10.274,6.361,5.026
10.291,6.059,5.826
10.307,5.622,6.444
10.324,5.166,7.107
10.341,4.689,7.719
10.358,4.155,8.295
10.374,3.583,8.782
10.391,2.976,9.191
10.408,2.330,9.503
10.424,1.634,9.714
10.441,0.941,9.843
10.458,0.210,9.849
10.474,-0.501,9.774
10.491,-1.229,9.606
10.508,-1.962,9.356
10.524,-2.686,9.045
10.541,-3.379,8.592
10.558,-3.955,8.105
10.574,-4.610,7.485
10.591,-5.192,6.790
10.608,-5.770,5.992
10.624,-6.270,5.127
10.641,-6.734,4.199
10.658,-7.160,3.200
10.674,-7.473,2.160
10.691,-7.761,1.069
10.708,-7.954,-1.369E-2
10.724,-8.060,-1.078
10.741,-8.095,-2.164
10.758,-8.084,-3.211
10.774,-8.326,-4.161
10.791,-8.165,-5.099
10.808,-7.933,-5.972
10.825,-7.569,-6.747
10.841,-7.182,-7.461
10.858,-5.974,-8.141
10.875,-5.638,-8.626
10.891,-5.007,-9.138
10.908,-4.437,-9.533
10.925,-3.848,-9.827
10.941,-3.202,-10.05
10.958,-2.515,-10.18
10.975,-1.849,-10.19
10.991,-1.126,-10.11
11.008,-0.399,-9.931
11.025,0.399,-9.663
11.041,1.098,-9.289
11.058,1.879,-8.880
11.075,2.506,-8.321
11.091,3.153,-7.707
11.108,3.759,-7.007
11.125,4.335,-6.294
11.141,4.829,-5.478
11.158,5.293,-4.595
11.175,5.697,-3.675
11.191,6.037,-2.752
11.208,6.336,-1.773
11.225,6.517,-0.745
11.241,6.583,0.282
11.258,6.111,1.452
11.275,6.141,2.424
11.292,6.316,3.318
11.308,6.051,4.284
11.325,5.930,5.133
11.342,5.592,5.938
11.358,5.072,6.560
11.375,4.646,7.199
11.392,4.196,7.832
11.408,3.681,8.415
11.425,3.098,8.883
11.442,2.515,9.281
11.458,1.879,9.591
11.475,1.222,9.778
11.492,0.569,9.897
11.508,-0.125,9.898
11.525,-0.834,9.831
11.542,-1.537,9.645
11.558,-2.200,9.376
11.575,-2.897,9.017
11.592,-3.538,8.571
11.608,-4.107,8.064
11.625,-4.692,7.464
11.642,-5.212,6.749
11.658,-5.722,5.956
11.675,-6.203,5.089
11.692,-6.595,4.140
11.709,-6.960,3.140
11.725,-7.280,2.093
11.742,-7.524,1.025
11.759,-7.728,-4.367E-2
11.775,-7.855,-1.124
11.792,-8.130,-2.173
11.809,-8.081,-3.213
11.825,-8.016,-4.223
11.842,-7.835,-5.158
11.859,-7.554,-6.010
11.875,-7.232,-6.796
11.892,-6.848,-7.466
11.909,-6.435,-8.115
11.925,-5.922,-8.668
11.942,-5.433,-9.152
11.959,-4.219,-9.508
11.975,-3.541,-9.835
11.992,-2.890,-10.05
12.009,-2.182,-10.18
12.025,-1.525,-10.19
12.042,-0.827,-10.09
12.059,-0.188,-9.888
12.075,0.510,-9.609
12.092,1.271,-9.249
12.109,1.884,-8.800
12.125,2.456,-8.223
12.142,3.169,-7.626
12.159,3.679,-6.930
12.176,4.211,-6.194
12.192,4.663,-5.368
12.209,5.140,-4.523
12.226,5.475,-3.601
12.242,5.756,-2.613
12.259,6.006,-1.641
12.276,6.167,-0.613
12.292,6.252,0.404
12.309,5.771,1.575
12.326,5.784,2.552
12.342,5.692,3.506
12.359,5.621,4.413
12.376,5.442,5.271
12.392,5.068,6.042
12.409,4.654,6.742
12.426,4.146,7.320
12.442,3.691,7.941
12.459,3.186,8.511
12.476,2.628,8.971
12.492,2.042,9.352
12.509,1.432,9.643
12.526,0.784,9.835
12.542,0.128,9.910
12.559,-0.552,9.919
12.576,-1.224,9.798
12.592,-1.889,9.603
12.609,-2.581,9.308
12.626,-3.244,8.927
12.643,-3.885,8.461
12.659,-4.495,7.905
12.676,-4.947,7.306
12.693,-5.476,6.570
12.709,-5.984,5.758
12.726,-6.446,4.868
12.743,-6.878,3.907
12.759,-7.230,2.878
12.776,-7.582,1.829
12.793,-7.781,0.740
12.809,-8.054,-0.330
12.826,-8.183,-1.426
12.843,-8.184,-2.486
12.859,-8.111,-3.501
12.876,-7.981,-4.476
12.893,-7.795,-5.402
12.909,-7.528,-6.248
12.926,-7.188,-7.020
12.943,-6.782,-7.697
12.959,-6.349,-8.333
12.976,-5.193,-8.799
12.993,-4.634,-9.290
13.009,-3.981,-9.669
13.026,-3.334,-9.963
13.043,-2.685,-10.18
13.059,-2.039,-10.28
13.076,-1.341,-10.28
13.093,-0.643,-10.16
13.110,5.188E-2,-9.950
13.126,0.698,-9.636
13.143,1.432,-9.239
13.160,1.993,-8.738
13.176,2.727,-8.206
13.193,3.319,-7.565
13.210,3.826,-6.866
13.226,4.297,-6.081
13.243,4.750,-5.260
13.260,5.155,-4.402
13.276,5.485,-3.455
13.293,5.740,-2.462
13.310,5.869,-1.436
13.326,5.481,-0.260
13.343,5.475,0.758
13.360,5.498,1.778
13.376,5.542,2.736
13.393,5.468,3.685
13.410,5.353,4.571
13.426,5.102,5.449
13.443,4.745,6.250
13.460,4.326,6.969
13.476,3.783,7.557
13.493,3.323,8.205
13.510,2.799,8.763
13.526,2.226,9.216
13.543,1.646,9.576
13.560,1.020,9.858
13.577,0.382,10.03
13.593,-0.262,10.10
13.610,-0.968,10.08
13.627,-1.660,9.958
13.643,-2.305,9.758
13.660,-2.884,9.481
13.677,-3.529,9.075
13.693,-4.093,8.581
13.710,-4.687,8.000
13.727,-5.251,7.312
13.743,-5.784,6.557
13.760,-6.561,5.688
13.777,-7.025,4.779
13.793,-7.409,3.804
13.810,-7.762,2.782
13.827,-8.006,1.737
13.843,-8.193,0.693
13.860,-8.314,-0.389
13.877,-8.335,-1.456
13.893,-8.292,-2.483
13.910,-8.162,-3.483
13.927,-7.957,-4.443
13.943,-7.699,-5.322
13.960,-7.377,-6.142
13.977,-6.988,-6.907
13.993,-6.555,-7.603
14.010,-6.084,-8.244
14.027,-5.552,-8.826
14.044,-4.928,-9.276
14.060,-4.351,-9.673
14.077,-3.691,-9.931
14.094,-3.024,-10.11
14.110,-2.320,-10.19
14.127,-1.700,-10.17
14.144,-1.036,-10.05
14.160,-0.368,-9.796
14.177,0.275,-9.468
14.194,0.945,-9.026
14.210,1.524,-8.506
14.227,2.039,-7.921
14.244,2.497,-7.274
14.260,2.993,-6.497
14.277,3.451,-5.665
14.294,3.750,-4.819
14.310,4.094,-3.858
14.327,4.362,-2.882
14.344,4.538,-1.899
14.360,4.694,-0.880
14.377,4.808,0.155
14.394,4.882,1.181
14.410,4.876,2.160
14.427,4.861,3.129
14.444,4.759,4.082
14.461,4.617,4.989
14.477,4.436,5.838
14.494,4.166,6.619
14.511,4.015,7.334
14.527,3.451,7.991
14.544,3.010,8.587
14.561,2.490,9.101
14.577,1.926,9.515
14.594,1.314,9.852
14.611,0.684,10.08
14.627,2.750E-2,10.21
14.644,-0.624,10.25
14.661,-1.300,10.22
14.677,-1.969,10.06
14.694,-2.624,9.805
14.711,-3.259,9.484
14.727,-3.907,9.040
14.744,-4.466,8.508
14.761,-5.061,7.895
14.777,-5.597,7.187
14.794,-6.338,6.392
14.811,-6.810,5.526
14.827,-7.226,4.593
14.844,-7.545,3.616
14.861,-7.800,2.603
14.877,-7.992,1.569
14.894,-8.150,0.513
14.911,-8.216,-0.533
14.928,-8.210,-1.566
14.944,-8.140,-2.589
14.961,-7.965,-3.568
14.978,-7.744,-4.520
14.994,-7.437,-5.386
15.011,-7.085,-6.235
15.028,-6.670,-6.984
15.044,-6.209,-7.688
15.061,-5.650,-8.287
15.078,-5.122,-8.817
15.094,-4.078,-9.210
15.111,-3.599,-9.573
15.128,-3.053,-9.851
15.144,-2.410,-10.01
15.161,-1.822,-10.08
15.178,-1.122,-10.03
15.194,-0.341,-9.836
15.211,0.144,-9.624
15.228,0.846,-9.250
15.244,1.322,-8.850
15.261,2.001,-8.285
15.278,2.437,-7.688
15.294,2.982,-6.994
15.311,3.384,-6.215
15.328,3.674,-5.425
15.344,4.009,-4.530
15.361,4.243,-3.621
15.378,4.450,-2.643
15.395,4.588,-1.678
15.411,4.704,-0.649
15.428,4.805,0.374
15.445,4.827,1.362
15.461,4.823,2.363
15.478,4.738,3.307
15.495,4.611,4.235
15.511,4.465,5.108
15.528,4.200,5.940
15.545,3.930,6.707
15.561,3.610,7.422
15.578,3.201,8.069
15.595,2.678,8.645
15.611,2.067,9.118
15.628,1.470,9.506
15.645,0.864,9.806
15.661,0.209,10.00
15.678,-0.433,10.13
15.695,-1.094,10.15
15.711,-1.758,10.07
15.728,-2.390,9.888
